chercheur	rôle	établissement
ⴱⵓⵣⴰⵅⵅⴰⵔ Bouzakhar, ⵎⴰⴷⵖⵉⵙ Madghis	Cocandidat	TIRA Research & Studies
Abbey, Lord	Cocandidat	Dalhousie University
Abele, Frances	Cocandidat	Carleton University
Ahkimnachie, Kevin	Cocandidat	Treaty 8 First Nations of Alberta
Ahmed, Nazeer	Cocandidat	Balochistan University of Information Technology Engineering and management sciences
Ahnassay, James	Collaborateur	Dene Tha' First Nation (Region 5)
Alook, Sharlene	Collaborateur	Bigstone Cree First Nation (Region 11)
Amira, Sofiene	Collaborateur	Centre québécois de recherche et de développement de l'aluminium (CQRDA)
Amon, Cristina	Cocandidat	University of Toronto
Amos, Kelsey	Cocandidat	Purple Maia Foundation
Andersson, Dag	Collaborateur	XVIVO Perfusion
Andre, Shane	Collaborateur	Yukon Government
Andreeva, Tamara	Collaborateur	Snowchange Collective (Region 24)
Andrew, Leon	Collaborateur	Sahtu Renewable Resources Board (Region 5)
Arbachakov, Alexander	Cocandidat	Council of Elders of the Shor People
Arbachakov, Alexander	Collaborateur	Shor Nation (Region 23)
Arbachakov, Luba	Collaborateur	Shor Nation (Region 23)
Argumedo, Alejandro	Cocandidat	Asociacion ANDES
Aubert, Isabelle	Cochercheur principal	Sunnybrook Research Institute
Azimi, Gisele	Cocandidat	University of Toronto
Baddeley, Christopher	Cocandidat	University of St Andrews
Badea, Ildiko	Cocandidat	University of Saskatchewan
Badger, Jim	Collaborateur	Sucker Creek First Nation (Region 11)
BADI, Dida	Cocandidat	Centre de ressources de Kidal (CRK), Région de Kidal
Badiwala, Mitesh	Cocandidat	University Health Network
Baehre, Rainer	Collaborateur	Memorial University
Baker, Kukik	Collaborateur	Aqqiumavvik Society (Region 7)
Baker, Sarah E.	Collaborateur	Lawrence Livermore National Laboratory
Barla, Nicholas	Collaborateur	CBCI - Office of Tribal Affairs, Indigenous Peoples Forum(Region 29)
Barry, Sean	Collaborateur	Carleton University
Bartha, Robert	Cocandidat	Western University
Bartis, Jami	Collaborateur	One Fire Associates, LLC (Region 36)
Basset, Fabian	Collaborateur	Memorial University
Baum, Julia	Cochercheur principal	University of Victoria
Baxter, Jennifer Fresque	Collaborateur	Government of NWT
Bazylak, Aimy	Cocandidat	University of Toronto
Beauregard, Jean-Mathieu	Cocandidat	Université Laval
Bénard, François	Chercheur principal désigné	The University of British Columbia
Benesiinaabandan, Scott	Cocandidat	The University of Winnipeg
Bengio, Yoshua	Cocandidat	Université de Montréal
Berger, Michael	Cocandidat	International Collaboration on Repair Discoveries
Bergerson, Joule	Cocandidat	University of Calgary
Berkes, Fikret	Cocandidat	University of Manitoba
Berlin, Alejandro	Collaborateur	Princess Margaret Cancer Center and the University of Toronto
Berlinguette, Curtis	Cocandidat	The University of British Columbia
Besco, Laurel	Cocandidat	University of Toronto
Bethell, Jennifer	Cocandidat	University Health Network
Betsina, Ernest	Collaborateur	Yellowknives Dene First Nations (Region 5)
Biktashev, Vadim	Cochercheur principal	University of Exeter
Birss, Viola	Cocandidat	University of Calgary
Black, Sandra	Collaborateur	Sunnybrook Research Institute
Blakney, Anna	Cocandidat	The University of British Columbia
Blondi-Andrew, Ethel	Collaborateur	Sahtu Dene (Region 5)
Blundell, Jacqueline	Cocandidat	Memorial University of Newfoundland
Bonyhady, Bruce	Cocandidat	University of Melbourne
Bou Dagher Kharrat, Magda	Cocandidat	Université Saint-Joseph de Beyrouth
Brandon, Mark	Cocandidat	Université McGill
Brandys, Frank	Collaborateur	3M Canada
Breen, Jimmy	Cocandidat	South Australian Health & Medical Research Institute
Broomell, Stephen	Cocandidat	Purdue University
Chercheur	Rôle	Établissement
Brouwer, Eric	Collaborateur	SQI Diagnostics
Brown, Allison	Collaborateur	University of Toronto
Brown, David	Collaborateur	Canadian Imperial Bank of Commerce (CIBC)
Brown, Michelle	Cocandidat	Washington State University
Bruyere, Susanne	Cocandidat	Cornell University
Bub, Gil	Cochercheur principal	Université McGill
Buettgen, Alexis	Collaborateur	Université York
Bullock, Ryan	Cocandidat	The University of Winnipeg
Bussey, Timothy	Cocandidat	Western University
Butcher, Buntika	Cocandidat	Chulalongkorn University
Capicciotti, Chantelle	Cochercheur principal	Queen's University
Caroll, Clint	Collaborateur	University of Colorado Boulder (Region 36)
Carr, Krista	Collaborateur	Association canadienne pour l'intégration communautaire
Carroll, Clint	Cocandidat	University of Colorado Boulder
Carter, Ken	Cocandidat	Memorial University of Newfoundland
Cashman, Neil	Cocandidat	The University of British Columbia
Casimirri, Giuliana	Collaborateur	Green Venture
Castle, David	Cochercheur principal	University of Victoria
Castro, Diogo	Cocandidat	Universidade do Porto
Cathcart, Chad	Collaborateur	STELCO
Catholique, JC	Collaborateur	Lutsel K'e Dene First Nation (Region 6)
Chakravarty, Mallar	Cocandidat	Université McGill
Chan, Christopher	Cocandidat	University Health Network
Chandra, Kailash	Collaborateur	Zoological Survey of India
Chang, Angel	Cochercheur principal	Simon Fraser University
Charbonneau, Sylvie	Collaborateur	Kidney Foundation of Canada
Charles, Anthony	Cocandidat	Saint Mary's University
Cheema, Mumtaz	Cocandidat	Memorial University of Newfoundland
Cheema, Sukhinder	Cocandidat	Memorial University of Newfoundland
Chen, Chang-Yi (Vincent)	Collaborateur	City of Hope
Chen, Xiaoyuan	Collaborateur	National university of singapore
Cheung, Karen	Cochercheur principal	The University of British Columbia
Cheung, Melanie	Cocandidat	Blackfoot Confederacy Tribal Council Health
Choque Quispe, María Eugenia	Cocandidat	Centro de Estudios Multidisciplinarios Aymara
Choque, Maria Eugenia	Collaborateur	Aymara Nation (Region 43)
Chowdhury, Ashok	Collaborateur	All India Union of Forest Working Group (Region 29)
Christie-Burns, Heather	Collaborateur	Pembina Pipeline Corporation
Clare, Elizabeth	Cochercheur principal	Université York
Clark, Douglas	Cocandidat	University of Saskatchewan
Clark, Timothy	Collaborateur	CentreVert Canada
Clendenning, Scott	Collaborateur	Intel Corporation
Clery, Justine	Cocandidat	Université McGill
Coates, Gary	Collaborateur	The Nickel Institute
Coolens, Catherine	Collaborateur	University of Toronto and Princess Margaret Hospital
Coppin, Peter	Cocandidat	OCAD University
Cordes, Ashley	Cocandidat	University of Utah
Costa, Filipe	Cocandidat	University of Minho
Courtois, Valérie	Cocandidat	Indigenous Leadership Initiative
Courville, Aaron	Cocandidat	Université de Montréal
Coutu, Marie-France	Cocandidat	Université de Sherbrooke
Coxon, Angela	Collaborateur	Eeyou Marine Region Wildlife Board (Region 14)
Cretu, Edmond	Cocandidat	The University of British Columbia
Cristescu, Melania	Cochercheur principal	Université McGill
Crome, Sarah	Cochercheur principal	University Health Network
Crow, Susan	Cocandidat	University of Hawaii Manoa
Crowshoe, Reg	Collaborateur	Piikani First Nation (Region 19)
Croxall, Matt	Collaborateur	Lafayette Instrument Company
Crudden, Cathleen	Chercheur principal désigné	Queen's University
Cukier, Wendy	Collaborateur	Toronto Metropolitan University
Cullen, Bill	Collaborateur	ATCO Electric Yukon
Cumming, Rob	Collaborateur	Lafarge Canada Inc (East)
Cunsolo, Ashlee	Cocandidat	Memorial University of Newfoundland
Cypel, Marcelo	Cochercheur principal	University Health Network
Dagher, Alain	Cocandidat	Université McGill
DANA, Leo	Cocandidat	Dalhousie University
Dancey, Janet	Collaborateur	Queen's University
Dapporto, Leonardo	Cocandidat	Università degli Studi di Firenze
Dave, Deepika	Collaborateur	Memorial University
Davidson, Alan	Cocandidat	University of Toronto
Davidson-Hunt, Iain	Cocandidat	University of Manitoba
Davies, Jed	Collaborateur	Tissue Regeneration Therapeutics
Davis, Tane	Collaborateur	Te Runanga o Ngai Tahu (Region 34)
Day, Andrew	Collaborateur	BC Parks Foundation
De Laporte, Laura	Cochercheur principal	DWI - Leibniz Institute for Interactive Materials
Deenik, Jonathan	Collaborateur	University of Hawai`i
Dean, Terry	Collaborateur	Canadian Lung Association
Deiner, Kristy	Cocandidat	ETH Zurich
Del Buono, Nicoletta	Cocandidat	University of Bari Aldo Moro
del Sol, Antonio	Cochercheur principal	Center for Cooperative Research in Biosciences (CIC bioGUNE)
Chercheur	Rôle	Établissement
Delormier, Treena	Cocandidat	Université McGill
Dennison, Brent	Collaborateur	Insception Biosciences Inc
Diallo, Aminata	Collaborateur	Kel Tamached Nation (Region 26)
Domian, Ibrahim	Collaborateur	BlueRock Therapeutics
Diamond, Sara	Cocandidat	OCAD University
Doody, Karen	Cocandidat	Memorial University of Newfoundland
Drouin-Ouellet, Janelle	Cocandidat	Université de Montréal
Drygeese, Dennis	Collaborateur	Lutsel K'e Dene First Nation (Region 6)
Duguid, Scott	Collaborateur	Government of Alberta
Dumas, Guillaume	Cocandidat	Université de Montréal
Durcan, Thomas	Cochercheur principal	Université McGill
Ekka, Vincent	Cocandidat	Indian Social Institute
Edwards, Aled	Collaborateur	Structural Genomics Consortium
Ekrem, Torbjorn	Cocandidat	Norges Teknisk-Naturvitenskapelige Universitet
Emery, Marla	Collaborateur	United States Department of Agriculture
Enos, Kamuela	Cocandidat	University of Hawaii
Epelman, Slava	Cochercheur principal	University Health Network
Esposito, Flavia	Cocandidat	University of Bari Aldo Moro
Everling, Stefan	Cochercheur principal	Western University
Faro, Albert	Collaborateur	Cystic Fibrosis Foundation
Farquhar, Alec	Collaborateur	Centre de recherche sur les politiques en matiere d'invalidite professionnelle
Feinberg, Adam	Cochercheur principal	Carnegie Mellon University
Fernández de Larrinoa, Yon	Collaborateur	Food and Agricultural Organization of the United Nations (FAO)
Feodoroff, Pauliina	Collaborateur	Snowchange Collective (Region 22)
Fieguth, Paul	Cocandidat	University of Waterloo
Filmer-Wilson, Emilie	Collaborateur	United Nations Population Fund
Finger, Elizabeth	Cocandidat	Western University
First Rider, Amethyst	Collaborateur	Iinii Initiative
Fishback, Leanne	Collaborateur	Churchill Northern Studies Centre
Fleisig, Robert	Cocandidat	McMaster University
Fon, Edward	Cocandidat	Université McGill
Fontanilla, Ian Kendrich	Cocandidat	University of the Philippines, Diliman
Fouad, Karim	Cochercheur principal	University of Alberta
Fournier, Alyson	Cochercheur principal	Université McGill
Fox, Shari	Collaborateur	Carleton University (Region 2)
Franco, April	Cocandidat	University of Toronto
Fraser, Taylor	Collaborateur	Carleton University
Fung, Francis	Collaborateur	March of Dimes
Furgal, Christopher	Cocandidat	Trent University
Galagedara, Lakshman	Cocandidat	Memorial University of Newfoundland
Galea, Liisa	Cochercheur principal	The University of British Columbia
Gallant, Danick	Collaborateur	National Research Council
Gallant, Don	Collaborateur	Ready, Willing and Able
Galloway, Tracey	Cocandidat	University of Toronto
Gandiwa, Edson	Cocandidat	Chinhoyi University of Technology
Gavsie, Ronnie	Collaborateur	Réseau trillium pour le don de vie
Garton, Michael	Cochercheur principal	University of Toronto
Gepstein, Lior	Cocandidat	Technion- Israel Institute of Technology
Gewurtz, Rebecca	Cochercheur principal	McMaster University
Gibbings, Derrick	Cocandidat	Université d'Ottawa
Gilbert, Gregor	Collaborateur	Makivik Corporation (Region 8)
Giroux, Diane	Collaborateur	Akaitcho First Nations (Region 5)
Gislason, Maya	Collaborateur	Simon Fraser University
Giulione, Joseph	Collaborateur	L'Arrimage
Glanfield, Florence	Collaborateur	University of Alberta
Gleason, Jim	Collaborateur	Transplant Recipients International Organization
Goddard, Ellen	Cocandidat	University of Alberta
Godfray, Charles	Cochercheur principal	Oxford University
Gold, E. Richard	Cochercheur principal	Université McGill
Gómez, Amaranta	Collaborateur	Comité Internacional de Pueblos Indígenas frente al VIH/sida (Region 38)
Gómez, Amaranta	Collaborateur	National Council to Prevent and Eliminate Discrimination (CONAPRED) (Region 38)
Gomez, Rafael	Cocandidat	University of Toronto
Gonzalez, Mailyn	Cocandidat	Instituto de Investigación de Recursos Biológicos Alexander von Humboldt
Gonzalez, Andrew	Cochercheur principal	Université McGill
Göritz, Christian	Cocandidat	Karolinska Institutet
Grabowski, Michal	Cocandidat	Uniwersytet Lódzki
Götz, Magdalena	Cocandidat	Biomedical Center, Ludwig Maximilian University of Munich
Goupil, Sébastien	Collaborateur	UNESCO
Graham, Ian	Collaborateur	Institut de recherche de l'Hôpital d'Ottawa
Green, Stephanie	Cocandidat	University of Alberta
Grimm, Holly	Collaborateur	Sustia LLC
Gross, Jed	Cochercheur principal	University Health Network
Guérin, Brigitte	Cocandidat	Université de Sherbrooke
Guttorm, Hanna	Collaborateur	University of Helsinki (Region 22)
Haan, Maureen	Collaborateur	Canadian Council on Rehabilitation and Work (CCRW)
Hagelqvist, Niels Erik	Collaborateur	Nukissiorfiit
Hajibabaei, Mehrdad	Cochercheur principal	University of Guelph
Häkkinen, Hannu	Cocandidat	University of Jyväskylä
Hall, Andrew	Collaborateur	Yukon Energy
Hall, Heather	Cocandidat	University of Waterloo
Haller, Christoph	Cochercheur principal	Hospital for Sick Children
Hansen, Rick	Collaborateur	Rick Hansen Foundation
Harlos, Karen	Cocandidat	University of Winnipeg
Harper, Sherilee	Cocandidat	University of Alberta
Harrell, D. Fox	Cocandidat	Massachusetts Institute of Technology
Hausmann, Axel	Cocandidat	Bavarian State Collection of Zoology
Hawboldt, Kelly	Cochercheur principal	Memorial University of Newfoundland
Haykal, Siba	Cochercheur principal	University Health Network
Hedberg, Yolanda	Cocandidat	KTH Royal Institute of Technology
Heldebrant, David	Cocandidat	Pacific Northwest National Laboratory
Hebert, Paul	Chercheur principal désigné	University of Guelph
Hendriks, Elizabeth	Collaborateur	World Wildlife Fund Canada
Higgins, Drew	Cochercheur principal	McMaster University
Hogan, Joella	Collaborateur	Nacho Nyak Dun First Nation (Region 4)
Hoehr, Cornelia	Cocandidat	TRIUMF
Hogg, Ian	Collaborateur	Savoir polaire Canada
Hogue, Michelle	Collaborateur	University of Lethbridge (Region 33)
Hoicka, Christina	Cocandidat	University of Victoria
Holdcroft, Steven	Cocandidat	Simon Fraser University
Hollingsworth, Peter	Cocandidat	Royal Botanic Garden Edinburgh
Holmes, Geoff	Collaborateur	Carbon Engineering
Humar, Atul	Cochercheur principal	University Health Network
Humphries, Murray	Cochercheur principal	Université McGill
Huntington, Henry	Collaborateur	Independent Consultant (Region 21)
Chercheur	Rôle	Établissement
Husain, Mansoor	Collaborateur	Ted Rogers Centre for Heart Research
Huot, Philippe	Cocandidat	Université McGill
Hutchison, Matthew	Collaborateur	Biogen
Hynynen, Kullervo	Cocandidat	Sunnybrook Research Institute
Ichim, Mihael	Cocandidat	National Institute of Research and Development for Biological Sciences
Illes, Judy	Cochercheur principal	University of British Columbia
Igloliorte, Heather	Cocandidat	Université Concordia
Ireland, Scott	Collaborateur	Bruker Biospin Corporation
Irish, Jonathan	Collaborateur	University of Toronto and Ontario Health (Cancer Care Ontario)
Irvin, Emma	Cocandidat	Institute for Work and Health
Itami, Ken	Collaborateur	ITbM-WPI, Nagoya University
Jacobs-LeVan, Julia	Cocandidat	University of Calgary
Jaeckel, Elmar	Cocandidat	University of Toronto
Janion-Scheepers, Charlene	Cocandidat	University of Cape Town
Janzen, Daniel	Cochercheur principal	University of Pennsylvania
Jerbi, Karim	Cocandidat	Université de Montréal
Jetha, Arif	Cocandidat	Institute for Work and Health
jojo, Bipin	Cocandidat	Tata Institute of Social Sciences
Jones, Carwyn	Cocandidat	Te Herenga Waka - Victoria University of Wellington
Joseph, Collinda	Collaborateur	Gouvernement du Canada
Joseph, Serena	Collaborateur	Waasegiizhig Nanaandawe'iyewigamig Health Access Centre (Region 16)
Kari, Lila	Cocandidat	University of Waterloo
Juvet, Stephen	Cochercheur principal	University Health Network
Karoubi, Golnaz	Cocandidat	University of Toronto
Kautmanova, Ivona	Cocandidat	Slovak National Museum-Natural History Museum
Kealoha, Donavan	Collaborateur	Purple Mai'a
Keller, Gordon	Cochercheur principal	University Health Network
Keshavjee, Shaf	Chercheur principal désigné	University Health Network
Keskin, Emre	Cocandidat	Ankara University
Khan, Ali	Cochercheur principal	Western University
Kim, Joseph	Collaborateur	Société canadienne de transplantation
Kimmelman, Jonathan	Cochercheur principal	Université McGill
Kirby, Peter	Collaborateur	Taku River Tlingit
Kirmayer, Laurence	Collaborateur	Université McGill
Kledal, Thomas	Collaborateur	Synklino
Kleinstiver, Benjamin	Cocandidat	Massachusetts General Hospital
Ko, Frank	Cocandidat	The University of British Columbia
Koester, Ulli	Collaborateur	Institut Laue-Langevin (ILL)
Kolopenuk, Jessica	Collaborateur	University of Alberta
Kondo, Takeo	Cocandidat	The University of Tokyo
Koritzinsky, Marianne	Cocandidat	University Health Network
Kristman, Vicki	Cocandidat	Lakehead University
Korlach, Jonas	Collaborateur	Pacific Biosciences
Kuhnlein, Harriet	Collaborateur	McGill
Kumar, Deepali	Cochercheur principal	University of Toronto
Kurrasch, Deborah	Cochercheur principal	University of Calgary
Kutz, Susan	Cocandidat	University of Calgary
Kuwada, Bryan	Cocandidat	University of Hawai?i-Manoa
Kwon, Brian	Cochercheur principal	The University of British Columbia
Laberge, Marie	Cocandidat	axe Maladies musculosquelettiques et réadaptation - Centre hospitalier Universitaire Sainte-Justine
Lacasse, Robert	Collaborateur	Hydro-Quebec
Lacroix, Colette	Collaborateur	IBM
Ladner, Kiera	Cocandidat	University of Manitoba
Lafferty, George	Collaborateur	Tlicho Government/Government of Canada (Region 5)
Laflamme, Michael	Chercheur principal désigné	University Health Network
Lam, Jen	Collaborateur	Inuvialuit Game Council (Region 1)
Lantz, Trevor	Cocandidat	University of Victoria
Laule, Cornelia	Cocandidat	The University of British Columbia
Lawniczak, Mara	Cochercheur principal	Wellcome Sanger Institute
Layton, Kara	Cocandidat	University of Aberdeen
LeClair, Kerry	Collaborateur	City of Hamilton
Leclerc, Yves	Collaborateur	McCain Foods Ltd
Lee, Sharon	Collaborateur	Canadian Pulmonary Fibrosis Foundation
Leese, Florian	Cochercheur principal	Universität Duisburg-Essen
Leigh, Jason	Cocandidat	University of Hawaii at Manoa
Lepine, Melody	Collaborateur	Mikisew Cree First Nation (Region 11)
Leong, Hon	Cocandidat	Sunnybrook Research Institute
Levan, Pierre	Collaborateur	University of Calgary
Levesque, Maroussia	Collaborateur	Harvard University
Levasseur, Annie	Cocandidat	École de Technologie Supérieure
Leween, Jackson, Tékeniyáhsen Ohkwá:ri (Two Bears)	Cocandidat	University of Lethbridge
Lewis, Jason	Chercheur principal désigné	Université Concordia
Li, Fengwang	Collaborateur	University of Sydney
Lin, Kuo-Shyan	Cocandidat	The University of British Columbia
Lindo, Zoe	Cocandidat	Western University
Lindsay, Patrice	Collaborateur	Heart and Stroke Foundation
Lipinskaya, Tatsiana	Cocandidat	Scientific and Practical Center for Bioresources of the National Academy of Sciences of Belarus
Lipton, Mark	Collaborateur	Cambridge Brain Sciences
Little Bear, Leroy	Collaborateur	University of Lethbridge
Littlechild, Danika	Cochercheur principal	Carleton University
Littlechild, Josh	Collaborateur	Ermineskin Cree Nation (Region 11)
Liu, Chenxi	Cocandidat	Institute of Plant Protection, Chinese Academy of Agricultural Sciences
Liu, Mingyao	Cochercheur principal	University Health Network
Longo, Frank	Collaborateur	PharmatrophiX
Loode, Olivier	Collaborateur	URALIC
Lopez-Bastos, Emmanuelle	Collaborateur	United Food and Commercial Workers Canada (UFCW - Canada)
Lord, Sarah	Collaborateur	 Gwich'in Renewable Resources Board (Region 3)
Low, Mike	Collaborateur	Deh cho First Nations (Region 5)
Chercheur	Rôle	Établissement
Lowe, Lana	Collaborateur	Fort Nelson First Nation (Region 15)
Lu, Dau-Jaye	Collaborateur	National Taiwan University (Region 32)
Luhovyy, Bohdan	Cocandidat	Mount Saint Vincent University
Luyt, Leonard	Cocandidat	Western University
Lyver, Phil	Collaborateur	Manaaki Whenua - Landcare Research (Region 34)
MacDonald, Penny	Cocandidat	Western University
MacDonald, Michael	Collaborateur	Jazz Aviation
Macdonald, Tara	Collaborateur	Biologica Environmental
MacDowell, Niall	Collaborateur	Imperial College London
MacLachlan, Mark	Cochercheur principal	The University of British Columbia
MacLean, Heather	Cochercheur principal	University of Toronto
MacParland, Sonya	Cocandidat	University Health Network
Madden, John	Chercheur principal désigné	The University of British Columbia
MacQuarrie, Stephanie	Cocandidat	Cape Breton University
Maine, Elicia	Cocandidat	Simon Fraser University
Maisel, Jordana	Cocandidat	Center for Inclusive Design and Environmental Access/University at Buffalo, State University of New York
Malik, Roma	Collaborateur	All India Union of Forest Working Group (Region 29)
Malinen, Sanna	Collaborateur	University of Canterbury
Mangat, Rick	Collaborateur	Traferox Technologies
Marchese, Diego	Collaborateur	Heart and Stroke Foundation
Marcotte, Michele	Collaborateur	Agriculture et agroalimentaire Canada
Maria, Ash	Collaborateur	Canadian National Institute for the Blind (CNIB)
Marshall, Carrie Anne	Cocandidat	Western University
Marshall, Craig	Collaborateur	OrganOx
Martinu, Tereza	Cochercheur principal	University Health Network
Mattar, Pierre	Cochercheur principal	Institut de recherche de l'Hôpital d'Ottawa
